{'outOfRailTime': 0.9675171837075368, 'outOfRailVelocity': 24.59638544083602, 'apogeeTime': 14.217224146337243, 'apogeeAltitude': 867.9192961093163, 'apogeeX': 100.99288447289885, 'apogeeY': 84.19134693538344, 'impactTime': 59.17803729065531, 'impactX': 349.8148343761779, 'impactY': 2.382323385505633, 'impactVelocity': -20.673496844980207, 'initialStaticMargin': 1.8064300814667902, 'outOfRailStaticMargin': 1.9951262668598382, 'finalStaticMargin': 2.8623687764619135, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 128.888538955249, 'drogueTriggerTime': 13.476190476190478, 'drogueInflatedTime': 14.614261987013238, 'drogueInflatedVelocity': 10.096538447817002}
{'outOfRailTime': 0.934312291304455, 'outOfRailVelocity': 25.124207394337933, 'apogeeTime': 14.04696099407116, 'apogeeAltitude': 852.1514189290883, 'apogeeX': 102.84019115276331, 'apogeeY': 90.95584311931091, 'impactTime': 62.58492391823491, 'impactX': 353.801762376476, 'impactY': -7.185847034230438, 'impactVelocity': -17.961946988767554, 'initialStaticMargin': 1.9171155123573953, 'outOfRailStaticMargin': 2.1138203817982997, 'finalStaticMargin': 2.9803729609340572, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 127.2891772892497, 'drogueTriggerTime': 13.238095238095239, 'drogueInflatedTime': 15.387363308897353, 'drogueInflatedVelocity': 15.955607193338869}
{'outOfRailTime': 1.131253889768719, 'outOfRailVelocity': 21.832448307712205, 'apogeeTime': 14.022706114258316, 'apogeeAltitude': 803.0979399916016, 'apogeeX': 72.83893305558004, 'apogeeY': 75.97034556321132, 'impactTime': 65.3327856536669, 'impactX': 287.07986657400056, 'impactY': -25.878522895410097, 'impactVelocity': -16.32934197987188, 'initialStaticMargin': 1.6224042814138104, 'outOfRailStaticMargin': 1.7890909239727524, 'finalStaticMargin': 2.5827730393236052, 'numberOfEvents': 1, 'executionTime': 0.609375, 'maxVelocity': 120.52194168136288, 'drogueTriggerTime': 12.990476190476192, 'drogueInflatedTime': 14.362189347027002, 'drogueInflatedVelocity': 8.361341394559936}
{'outOfRailTime': 1.2630443793127164, 'outOfRailVelocity': 20.186779225341414, 'apogeeTime': 14.445125880692414, 'apogeeAltitude': 817.2844886126247, 'apogeeX': 89.86737377961673, 'apogeeY': 98.64221238572819, 'impactTime': 65.81050730295405, 'impactX': 338.07675036186737, 'impactY': 18.824420796965512, 'impactVelocity': -16.515870834188675, 'initialStaticMargin': 2.282090131826413, 'outOfRailStaticMargin': 2.4781182698501003, 'finalStaticMargin': 3.472232447611258, 'numberOfEvents': 1, 'executionTime': 0.671875, 'maxVelocity': 118.55846738550069, 'drogueTriggerTime': 13.514285714285716, 'drogueInflatedTime': 15.010089510220476, 'drogueInflatedVelocity': 11.141498309752418}
{'outOfRailTime': 1.2816708302114044, 'outOfRailVelocity': 20.128285377996352, 'apogeeTime': 14.643350317002671, 'apogeeAltitude': 845.7076872164166, 'apogeeX': 78.22622745165737, 'apogeeY': 96.51761529313464, 'impactTime': 63.40344601349024, 'impactX': 318.4884366666998, 'impactY': 1.1550063985929335, 'impactVelocity': -17.922370443936124, 'initialStaticMargin': 1.877230785692333, 'outOfRailStaticMargin': 2.0464396378727705, 'finalStaticMargin': 2.9285332546680034, 'numberOfEvents': 1, 'executionTime': 0.671875, 'maxVelocity': 121.6480104251062, 'drogueTriggerTime': 13.8, 'drogueInflatedTime': 15.636169133404387, 'drogueInflatedVelocity': 12.886285109868941}
{'outOfRailTime': 1.0817393832265463, 'outOfRailVelocity': 22.69948823083154, 'apogeeTime': 14.37343157684005, 'apogeeAltitude': 858.3891903147758, 'apogeeX': 102.93309006152901, 'apogeeY': 101.08835333677523, 'impactTime': 66.76001734281054, 'impactX': 382.1999345197613, 'impactY': -12.095648406466204, 'impactVelocity': -16.737856585788006, 'initialStaticMargin': 2.11633278743823, 'outOfRailStaticMargin': 2.285621827530851, 'finalStaticMargin': 3.1006102179528003, 'numberOfEvents': 1, 'executionTime': 0.703125, 'maxVelocity': 125.9589386257565, 'drogueTriggerTime': 13.600000000000001, 'drogueInflatedTime': 15.50524734174061, 'drogueInflatedVelocity': 14.775042945633967}
{'outOfRailTime': 0.9761730464734378, 'outOfRailVelocity': 24.372643526251274, 'apogeeTime': 14.167708878865934, 'apogeeAltitude': 854.5767250164076, 'apogeeX': 95.72138650550444, 'apogeeY': 93.55955089205023, 'impactTime': 67.25514949240853, 'impactX': 346.6203383233268, 'impactY': -19.559754133132376, 'impactVelocity': -16.310518095974114, 'initialStaticMargin': 2.373896816537749, 'outOfRailStaticMargin': 2.546038336418923, 'finalStaticMargin': 3.314318255871583, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 126.45123192037822, 'drogueTriggerTime': 13.114285714285716, 'drogueInflatedTime': 15.511640571647785, 'drogueInflatedVelocity': 15.809096390537563}
{'outOfRailTime': 1.2586481800083031, 'outOfRailVelocity': 20.466633072343644, 'apogeeTime': 14.929453811114161, 'apogeeAltitude': 884.6289478707042, 'apogeeX': 108.99836167474638, 'apogeeY': 139.32276556240515, 'impactTime': 65.24786772761819, 'impactX': 348.63058030865096, 'impactY': 39.859988729800705, 'impactVelocity': -18.301396879664356, 'initialStaticMargin': 2.6396680541855533, 'outOfRailStaticMargin': 2.8051099242169784, 'finalStaticMargin': 3.670164684329158, 'numberOfEvents': 1, 'executionTime': 0.671875, 'maxVelocity': 124.7663323016727, 'drogueTriggerTime': 13.933333333333335, 'drogueInflatedTime': 15.756419618187078, 'drogueInflatedVelocity': 14.519878593031677}
{'outOfRailTime': 0.7703733263349721, 'outOfRailVelocity': 29.297671324745593, 'apogeeTime': 14.425261201234711, 'apogeeAltitude': 948.3402013589805, 'apogeeX': 99.55241002022761, 'apogeeY': 82.49162785769732, 'impactTime': 70.81327705461958, 'impactX': 402.6781184799057, 'impactY': -56.245667228039444, 'impactVelocity': -17.279959119501132, 'initialStaticMargin': 2.2815032730777984, 'outOfRailStaticMargin': 2.488987058236094, 'finalStaticMargin': 3.3454429961508785, 'numberOfEvents': 1, 'executionTime': 0.75, 'maxVelocity': 138.82005197639978, 'drogueTriggerTime': 13.609523809523811, 'drogueInflatedTime': 15.148672836553184, 'drogueInflatedVelocity': 11.223705107149756}
{'outOfRailTime': 0.9477341065388952, 'outOfRailVelocity': 24.71473188681045, 'apogeeTime': 13.762660130365507, 'apogeeAltitude': 805.7970022528687, 'apogeeX': 121.84465645898077, 'apogeeY': 111.86460939627983, 'impactTime': 51.99163180376228, 'impactX': 373.48516638659925, 'impactY': 53.04790447228269, 'impactVelocity': -22.400375368889144, 'initialStaticMargin': 2.1718362373010414, 'outOfRailStaticMargin': 2.37274979185202, 'finalStaticMargin': 3.236997340932352, 'numberOfEvents': 1, 'executionTime': 0.78125, 'maxVelocity': 122.9021077514299, 'drogueTriggerTime': 12.866666666666667, 'drogueInflatedTime': 15.135473801367365, 'drogueInflatedVelocity': 17.66560758149536}
{'outOfRailTime': 0.9847194040686685, 'outOfRailVelocity': 24.300193820333327, 'apogeeTime': 14.383264365520247, 'apogeeAltitude': 887.1903398270058, 'apogeeX': 85.67814764150405, 'apogeeY': 85.86798205602788, 'impactTime': 67.32728066839982, 'impactX': 384.0422663749164, 'impactY': -44.09249130302552, 'impactVelocity': -17.286053876758864, 'initialStaticMargin': 1.8630746405754754, 'outOfRailStaticMargin': 2.0468094935235848, 'finalStaticMargin': 2.8989393014540648, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 129.36954859598237, 'drogueTriggerTime': 13.504761904761907, 'drogueInflatedTime': 15.141965095396218, 'drogueInflatedVelocity': 11.175321502422454}
{'outOfRailTime': 0.8959936657202251, 'outOfRailVelocity': 25.996966638571273, 'apogeeTime': 14.145402275453414, 'apogeeAltitude': 873.8723711472937, 'apogeeX': 117.92863888545502, 'apogeeY': 100.57645066828584, 'impactTime': 63.57861706646939, 'impactX': 354.08325124743027, 'impactY': 17.345403837387675, 'impactVelocity': -18.61627654601689, 'initialStaticMargin': 1.6532243705217426, 'outOfRailStaticMargin': 1.8477530288479462, 'finalStaticMargin': 2.7013487304448156, 'numberOfEvents': 1, 'executionTime': 0.828125, 'maxVelocity': 130.34104819945173, 'drogueTriggerTime': 13.057142857142859, 'drogueInflatedTime': 14.57562972546555, 'drogueInflatedVelocity': 11.60690021278112}
{'outOfRailTime': 1.0911268209798792, 'outOfRailVelocity': 22.53759453470219, 'apogeeTime': 14.236629607731373, 'apogeeAltitude': 837.8089012559167, 'apogeeX': 128.04333758107063, 'apogeeY': 115.562597990632, 'impactTime': 65.50456558239831, 'impactX': 376.21384480818324, 'impactY': -0.8567323708687891, 'impactVelocity': -17.12347201728266, 'initialStaticMargin': 1.6552243660611712, 'outOfRailStaticMargin': 1.8212541537930707, 'finalStaticMargin': 2.618531793286547, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 124.68470250449988, 'drogueTriggerTime': 13.142857142857144, 'drogueInflatedTime': 14.640674456268503, 'drogueInflatedVelocity': 12.858972112902263}
{'outOfRailTime': 1.1031325931399703, 'outOfRailVelocity': 22.32735169620357, 'apogeeTime': 14.310664420606557, 'apogeeAltitude': 842.3816503260068, 'apogeeX': 111.32684315561936, 'apogeeY': 115.5970749934489, 'impactTime': 65.11795834794623, 'impactX': 350.3669925140428, 'impactY': 2.0826304540479876, 'impactVelocity': -17.267263628825056, 'initialStaticMargin': 1.9699731513077832, 'outOfRailStaticMargin': 2.1396870904100878, 'finalStaticMargin': 2.958359503139163, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 124.27337592820062, 'drogueTriggerTime': 13.21904761904762, 'drogueInflatedTime': 14.943996369275412, 'drogueInflatedVelocity': 12.863514283736706}
{'outOfRailTime': 0.965041179394233, 'outOfRailVelocity': 24.38563067677585, 'apogeeTime': 13.746819568660865, 'apogeeAltitude': 805.3201835755901, 'apogeeX': 94.67967564890593, 'apogeeY': 85.67766030778704, 'impactTime': 60.612786247925875, 'impactX': 332.16105636286363, 'impactY': -6.851401678316326, 'impactVelocity': -17.81064728502497, 'initialStaticMargin': 1.5452469463419485, 'outOfRailStaticMargin': 1.7461264392201377, 'finalStaticMargin': 2.6270793234797365, 'numberOfEvents': 1, 'executionTime': 0.671875, 'maxVelocity': 122.89088633917324, 'drogueTriggerTime': 12.761904761904763, 'drogueInflatedTime': 14.698679334493344, 'drogueInflatedVelocity': 12.994667374375453}
{'outOfRailTime': 0.8613930152214174, 'outOfRailVelocity': 26.739335587249926, 'apogeeTime': 14.72220916989568, 'apogeeAltitude': 885.728641536673, 'apogeeX': 124.45576749659838, 'apogeeY': 114.85478631155593, 'impactTime': 66.44025141487302, 'impactX': 402.26058197044756, 'impactY': 9.445691322949285, 'impactVelocity': -18.186061539892684, 'initialStaticMargin': 2.278266655792039, 'outOfRailStaticMargin': 2.4850733405823524, 'finalStaticMargin': 3.368616823125762, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 131.03786388737169, 'drogueTriggerTime': 13.266666666666667, 'drogueInflatedTime': 13.870415843877213, 'drogueInflatedVelocity': 11.992189606183157}
{'outOfRailTime': 1.3717403686978655, 'outOfRailVelocity': 19.18707521568995, 'apogeeTime': 14.659742259011662, 'apogeeAltitude': 825.9630999308777, 'apogeeX': 106.1236594097901, 'apogeeY': 119.22377754860587, 'impactTime': 65.68534873114105, 'impactX': 341.50227113552893, 'impactY': 5.3413528578929235, 'impactVelocity': -16.80765753193014, 'initialStaticMargin': 1.607014247295873, 'outOfRailStaticMargin': 1.7624217207544473, 'finalStaticMargin': 2.586149835155639, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 119.21829796363932, 'drogueTriggerTime': 13.695238095238096, 'drogueInflatedTime': 15.346832880414613, 'drogueInflatedVelocity': 13.082667446759178}
{'outOfRailTime': 0.9694520523730009, 'outOfRailVelocity': 24.32715748816413, 'apogeeTime': 13.961836115984573, 'apogeeAltitude': 828.3752575497062, 'apogeeX': 57.84411052626165, 'apogeeY': 67.88758696301254, 'impactTime': 64.00789362682679, 'impactX': 337.74811281498893, 'impactY': -80.59273997836067, 'impactVelocity': -17.32475890470303, 'initialStaticMargin': 2.1126675056737687, 'outOfRailStaticMargin': 2.3226739309525826, 'finalStaticMargin': 3.249822303463074, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 123.63840043091227, 'drogueTriggerTime': 13.180952380952382, 'drogueInflatedTime': 14.381632593463634, 'drogueInflatedVelocity': 7.648431393187785}
{'outOfRailTime': 1.1199654218852249, 'outOfRailVelocity': 22.019434384378517, 'apogeeTime': 14.057676427008133, 'apogeeAltitude': 811.3620378798937, 'apogeeX': 90.14487673052373, 'apogeeY': 82.12038213044463, 'impactTime': 65.05367155388576, 'impactX': 343.3386238847996, 'impactY': -29.376135014459184, 'impactVelocity': -16.515459837792246, 'initialStaticMargin': 1.6552319000518219, 'outOfRailStaticMargin': 1.8133229773844666, 'finalStaticMargin': 2.5625920113470224, 'numberOfEvents': 1, 'executionTime': 0.703125, 'maxVelocity': 121.4874798613948, 'drogueTriggerTime': 13.085714285714287, 'drogueInflatedTime': 14.61480394804961, 'drogueInflatedVelocity': 10.37795594211966}
{'outOfRailTime': 1.1403816196189036, 'outOfRailVelocity': 21.711022321987926, 'apogeeTime': 14.311602941690133, 'apogeeAltitude': 823.8945312528215, 'apogeeX': 90.22678701725876, 'apogeeY': 96.18886161673163, 'impactTime': 66.71927736890005, 'impactX': 336.83229312923294, 'impactY': -10.772121562366955, 'impactVelocity': -16.590836683854416, 'initialStaticMargin': 2.586356003441743, 'outOfRailStaticMargin': 2.778394956702123, 'finalStaticMargin': 3.7064321448114934, 'numberOfEvents': 1, 'executionTime': 0.671875, 'maxVelocity': 121.15133633062585, 'drogueTriggerTime': 13.123809523809525, 'drogueInflatedTime': 14.224612938114783, 'drogueInflatedVelocity': 9.57522050056911}
{'outOfRailTime': 1.1349032597911488, 'outOfRailVelocity': 21.79297016654093, 'apogeeTime': 14.106999232074172, 'apogeeAltitude': 809.462955205036, 'apogeeX': 99.09718736075828, 'apogeeY': 104.56313921774615, 'impactTime': 61.54190407951389, 'impactX': 369.9525909644441, 'impactY': 8.79962874742224, 'impactVelocity': -17.760348829369416, 'initialStaticMargin': 2.0261557753842747, 'outOfRailStaticMargin': 2.190782357670766, 'finalStaticMargin': 2.9735984342326027, 'numberOfEvents': 1, 'executionTime': 0.609375, 'maxVelocity': 120.7316938315276, 'drogueTriggerTime': 13.152380952380954, 'drogueInflatedTime': 14.950399065642333, 'drogueInflatedVelocity': 13.20291941289219}
{'outOfRailTime': 0.9931782392610242, 'outOfRailVelocity': 24.09384071652732, 'apogeeTime': 14.13550324069754, 'apogeeAltitude': 849.3797341544173, 'apogeeX': 128.02994259904617, 'apogeeY': 122.99527706355084, 'impactTime': 54.59395431602651, 'impactX': 359.02778267231304, 'impactY': 91.50817982339179, 'impactVelocity': -22.998383190948648, 'initialStaticMargin': 2.0802269304552667, 'outOfRailStaticMargin': 2.26296899796188, 'finalStaticMargin': 3.1036592303359427, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 127.15633524269644, 'drogueTriggerTime': 13.200000000000001, 'drogueInflatedTime': 14.630374838158076, 'drogueInflatedVelocity': 13.449974296752437}
{'outOfRailTime': 1.3411526520582084, 'outOfRailVelocity': 19.593368214218614, 'apogeeTime': 14.774077207415822, 'apogeeAltitude': 855.4496841606326, 'apogeeX': 77.66913194595493, 'apogeeY': 82.46778144745792, 'impactTime': 55.7723451452546, 'impactX': 264.32073487929534, 'impactY': 33.14073025609896, 'impactVelocity': -22.788428773997147, 'initialStaticMargin': 1.449962208716479, 'outOfRailStaticMargin': 1.6054255544920046, 'finalStaticMargin': 2.4441730990128834, 'numberOfEvents': 1, 'executionTime': 0.609375, 'maxVelocity': 122.64850199191658, 'drogueTriggerTime': 13.733333333333334, 'drogueInflatedTime': 15.170157787491295, 'drogueInflatedVelocity': 8.847524607750069}
{'outOfRailTime': 1.056876035024241, 'outOfRailVelocity': 22.98737832102505, 'apogeeTime': 14.202744385586243, 'apogeeAltitude': 841.2841241077581, 'apogeeX': 103.75589268104939, 'apogeeY': 96.53690610668973, 'impactTime': 67.48250799532467, 'impactX': 368.0431643354804, 'impactY': 7.8695068717684, 'impactVelocity': -16.357705453198054, 'initialStaticMargin': 1.9854690167791484, 'outOfRailStaticMargin': 2.1633934732685183, 'finalStaticMargin': 2.9992869460237306, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 124.54497148586199, 'drogueTriggerTime': 13.21904761904762, 'drogueInflatedTime': 14.720722747676314, 'drogueInflatedVelocity': 11.321931190452968}
{'outOfRailTime': 0.6594533342647428, 'outOfRailVelocity': 32.772970585631356, 'apogeeTime': 14.018238935935367, 'apogeeAltitude': 915.9773626512549, 'apogeeX': 134.29975739566524, 'apogeeY': 114.05919154057113, 'impactTime': 64.9519180008225, 'impactX': 382.1347601126962, 'impactY': 27.62634416010524, 'impactVelocity': -18.180814726000683, 'initialStaticMargin': 2.0747396396218813, 'outOfRailStaticMargin': 2.2861903504222627, 'finalStaticMargin': 3.0400864092653617, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 137.83397709342222, 'drogueTriggerTime': 13.000000000000002, 'drogueInflatedTime': 15.785245587169493, 'drogueInflatedVelocity': 20.31049053365248}
{'outOfRailTime': 1.302959830123572, 'outOfRailVelocity': 19.784519268860343, 'apogeeTime': 14.36682486756543, 'apogeeAltitude': 805.9144659289068, 'apogeeX': 101.16275643042682, 'apogeeY': 106.28856198094472, 'impactTime': 54.42582130656121, 'impactX': 310.09653618026624, 'impactY': 65.07818574705048, 'impactVelocity': -21.874890186371033, 'initialStaticMargin': 1.545716609039635, 'outOfRailStaticMargin': 1.7112749009440547, 'finalStaticMargin': 2.557455353472681, 'numberOfEvents': 1, 'executionTime': 0.625, 'maxVelocity': 118.16032436824307, 'drogueTriggerTime': 13.361904761904762, 'drogueInflatedTime': 14.906176543039424, 'drogueInflatedVelocity': 11.819439731457104}
{'outOfRailTime': 0.9543284771982753, 'outOfRailVelocity': 24.77242989513934, 'apogeeTime': 14.106037111084177, 'apogeeAltitude': 854.3402693952767, 'apogeeX': 96.73717038748012, 'apogeeY': 83.68458151972605, 'impactTime': 63.608116043130174, 'impactX': 344.410407963421, 'impactY': 4.515808694281827, 'impactVelocity': -17.978153878230426, 'initialStaticMargin': 1.7590026988263563, 'outOfRailStaticMargin': 1.950971334755078, 'finalStaticMargin': 2.8162872984609866, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 127.57492945119603, 'drogueTriggerTime': 13.133333333333335, 'drogueInflatedTime': 14.752203784922637, 'drogueInflatedVelocity': 11.046275248301544}
{'outOfRailTime': 1.1467962440861985, 'outOfRailVelocity': 21.769411132824796, 'apogeeTime': 14.52827646160641, 'apogeeAltitude': 861.027312677473, 'apogeeX': 127.3332506668115, 'apogeeY': 133.32314636087025, 'impactTime': 64.68642068924251, 'impactX': 391.9183311712574, 'impactY': 72.68321870052958, 'impactVelocity': -17.921233653822576, 'initialStaticMargin': 2.1194636250800487, 'outOfRailStaticMargin': 2.3049572514992613, 'finalStaticMargin': 3.235810508528761, 'numberOfEvents': 1, 'executionTime': 0.734375, 'maxVelocity': 125.17668091511477, 'drogueTriggerTime': 13.63809523809524, 'drogueInflatedTime': 15.194558197184497, 'drogueInflatedVelocity': 14.457634674631858}
{'outOfRailTime': 1.278678122974061, 'outOfRailVelocity': 20.077183019749466, 'apogeeTime': 14.411785260264653, 'apogeeAltitude': 816.3681151879898, 'apogeeX': 101.58685804548595, 'apogeeY': 109.02529674755391, 'impactTime': 63.48969376340801, 'impactX': 326.08896671073563, 'impactY': 0.5846453908796405, 'impactVelocity': -17.00835094005911, 'initialStaticMargin': 1.8725856209697374, 'outOfRailStaticMargin': 2.0510778719771183, 'finalStaticMargin': 2.9697935239719695, 'numberOfEvents': 1, 'executionTime': 0.671875, 'maxVelocity': 119.60629789395983, 'drogueTriggerTime': 13.409523809523812, 'drogueInflatedTime': 15.714941003604142, 'drogueInflatedVelocity': 16.229775945311637}
{'outOfRailTime': 0.9532751245811297, 'outOfRailVelocity': 24.966982890858407, 'apogeeTime': 14.484691998524642, 'apogeeAltitude': 903.589189244323, 'apogeeX': 121.73159652255022, 'apogeeY': 116.51869518666847, 'impactTime': 67.9709146255881, 'impactX': 454.0342901581018, 'impactY': -31.03005572138647, 'impactVelocity': -17.316834572323057, 'initialStaticMargin': 2.3345783832960922, 'outOfRailStaticMargin': 2.5177689616076027, 'finalStaticMargin': 3.3672991132262244, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 132.00595638517999, 'drogueTriggerTime': 13.476190476190478, 'drogueInflatedTime': 15.553200037659682, 'drogueInflatedVelocity': 15.40030841810741}
