{'rocketMass': 8.254713328870741, 'impulse': 1424.8905647994686, 'burnOut': 6.222795591449251, 'nozzleRadius': 0.020163225915392914, 'throatRadius': 0.007866555476882316, 'grainSeparation': 0.008409569306836801, 'grainDensity': 1685.3953877186523, 'grainOuterRadius': 0.02078855631932336, 'grainInitialInnerRadius': 0.010070496829307376, 'grainInitialHeight': 0.12001578690624522, 'inertiaI': 3.659364195602763, 'inertiaZ': 0.007025145943348677, 'radius': 0.039511954689495594, 'distanceRocketNozzle': -1.0233027453132226, 'distanceRocketPropellant': -0.5707456040421465, 'powerOffDrag': 0.8800879017278418, 'powerOnDrag': 0.9103953951590079, 'noseLength': 0.27305963118111964, 'noseDistanceToCM': 1.1343376552421447, 'finSpan': 0.07687794172393793, 'finRootChord': 0.05847195981197024, 'finTipChord': 0.01787841940731749, 'finDistanceToCM': -0.9046197626953033, 'windDirection': 3.619390998959721, 'windSpeed': 0.9790562832381461, 'inclination': 85.83440107433651, 'heading': 53.23807626633639, 'railLength': 5.700459572169936, 'ensembleMember': 4, 'CdSDrogue': 0.37612186401951697, 'lag_rec': 1.1255921356592977, 'lag_se': 0.41683618524778976}
{'rocketMass': 8.255863948546182, 'impulse': 1422.409292612973, 'burnOut': 5.571777237002507, 'nozzleRadius': 0.02267027362980163, 'throatRadius': 0.008084978103915532, 'grainSeparation': 0.00603985546285966, 'grainDensity': 1723.00414220092, 'grainOuterRadius': 0.02155257365191581, 'grainInitialInnerRadius': 0.009614277215997634, 'grainInitialHeight': 0.11868159777424186, 'inertiaI': 3.593807311692786, 'inertiaZ': 0.0070499322912623095, 'radius': 0.04028556344843093, 'distanceRocketNozzle': -1.025107415503102, 'distanceRocketPropellant': -0.5698499919011244, 'powerOffDrag': 0.9666442717747802, 'powerOnDrag': 0.8454329695350797, 'noseLength': 0.27539750662009477, 'noseDistanceToCM': 1.1340208966838605, 'finSpan': 0.07790189399032989, 'finRootChord': 0.057747494242627546, 'finTipChord': 0.018242059216436957, 'finDistanceToCM': -0.9075542850096968, 'windDirection': 1.71424976758034, 'windSpeed': 1.001409915736797, 'inclination': 85.46425913444654, 'heading': 51.89654104002426, 'railLength': 5.699951499417833, 'ensembleMember': 4, 'CdSDrogue': 0.4197821992028286, 'lag_rec': 0.969659677151085, 'lag_se': 0.7208573555116922}
{'rocketMass': 8.25607337859792, 'impulse': 1451.2215296700713, 'burnOut': 4.659153480119983, 'nozzleRadius': 0.020319458730254494, 'throatRadius': 0.00808253191246283, 'grainSeparation': 0.0056300584093620385, 'grainDensity': 1697.6490710932542, 'grainOuterRadius': 0.021581184951602148, 'grainInitialInnerRadius': 0.009655731687076572, 'grainInitialHeight': 0.12071603015046943, 'inertiaI': 3.686722568199944, 'inertiaZ': 0.007045299455744122, 'radius': 0.0402573131943625, 'distanceRocketNozzle': -1.0239671637327632, 'distanceRocketPropellant': -0.5712755662243754, 'powerOffDrag': 0.8665640409421355, 'powerOnDrag': 0.8899905621600861, 'noseLength': 0.2748243916579244, 'noseDistanceToCM': 1.1362057382009505, 'finSpan': 0.07543158019753807, 'finRootChord': 0.05828548680067574, 'finTipChord': 0.017631996863012863, 'finDistanceToCM': -0.9047207585504068, 'windDirection': 1.5802506890625814, 'windSpeed': 1.0038022929338164, 'inclination': 84.52281026647898, 'heading': 53.4823504642634, 'railLength': 5.699943327000462, 'ensembleMember': 4, 'CdSDrogue': 0.4615985771516022, 'lag_rec': 1.748044286898365, 'lag_se': 0.9296692133030267}
{'rocketMass': 8.256679686417248, 'impulse': 1401.10821172808, 'burnOut': 6.659535070088269, 'nozzleRadius': 0.021581688232996384, 'throatRadius': 0.008224467255729324, 'grainSeparation': 0.005943464625225016, 'grainDensity': 1740.722239371379, 'grainOuterRadius': 0.020980880125088152, 'grainInitialInnerRadius': 0.009196097193898852, 'grainInitialHeight': 0.11965170317120957, 'inertiaI': 3.658059207849864, 'inertiaZ': 0.006955721895403485, 'radius': 0.04174533284987335, 'distanceRocketNozzle': -1.0233614500619002, 'distanceRocketPropellant': -0.5711118955781839, 'powerOffDrag': 0.8356148679493498, 'powerOnDrag': 0.9253553686950509, 'noseLength': 0.27385298791271206, 'noseDistanceToCM': 1.1339869461748828, 'finSpan': 0.0780572263306711, 'finRootChord': 0.056986016233262916, 'finTipChord': 0.017670912610765588, 'finDistanceToCM': -0.9054211241387754, 'windDirection': -4.633023720993281, 'windSpeed': 0.9753187574001528, 'inclination': 84.83494446159435, 'heading': 51.730553796491286, 'railLength': 5.698963467201029, 'ensembleMember': 4, 'CdSDrogue': 0.3150683863269348, 'lag_rec': 2.2068559703223016, 'lag_se': 0.679034633005565}
{'rocketMass': 8.257221754769187, 'impulse': 1398.5369125371863, 'burnOut': 5.697234271691711, 'nozzleRadius': 0.02203645771709992, 'throatRadius': 0.007653879055169776, 'grainSeparation': 0.006072764944156687, 'grainDensity': 1708.0359850336108, 'grainOuterRadius': 0.020981163022841764, 'grainInitialInnerRadius': 0.009961440732179559, 'grainInitialHeight': 0.11996738016513858, 'inertiaI': 3.730212163598023, 'inertiaZ': 0.007116879011559434, 'radius': 0.03964516754784828, 'distanceRocketNozzle': -1.023551228057783, 'distanceRocketPropellant': -0.5718414772703284, 'powerOffDrag': 0.8405241335001742, 'powerOnDrag': 0.9031037932076459, 'noseLength': 0.27444351572475406, 'noseDistanceToCM': 1.1353971524512712, 'finSpan': 0.07766189136938846, 'finRootChord': 0.05785712055166436, 'finTipChord': 0.017358079836368244, 'finDistanceToCM': -0.9058291745911184, 'windDirection': -1.8783403276465434, 'windSpeed': 1.0085473807601928, 'inclination': 85.98138402228514, 'heading': 53.037725321464336, 'railLength': 5.700350536036185, 'ensembleMember': 4, 'CdSDrogue': 0.38456228406770804, 'lag_rec': 0.564203538462891, 'lag_se': 0.7201278050730829}
{'rocketMass': 8.257132056244215, 'impulse': 1393.521945280253, 'burnOut': 5.066944570650428, 'nozzleRadius': 0.022654918141048055, 'throatRadius': 0.00859122286590024, 'grainSeparation': 0.00417304618769701, 'grainDensity': 1766.575838248111, 'grainOuterRadius': 0.02166733411727685, 'grainInitialInnerRadius': 0.009969857061949378, 'grainInitialHeight': 0.11867269513683654, 'inertiaI': 3.6604015269461008, 'inertiaZ': 0.007063209748660348, 'radius': 0.03995245394699111, 'distanceRocketNozzle': -1.0243852369370077, 'distanceRocketPropellant': -0.5721006583328935, 'powerOffDrag': 0.8016229867407297, 'powerOnDrag': 0.8931878533007215, 'noseLength': 0.2751666907279245, 'noseDistanceToCM': 1.133744903607363, 'finSpan': 0.07601075874794518, 'finRootChord': 0.05765616720406449, 'finTipChord': 0.0188869079521978, 'finDistanceToCM': -0.9070611882929023, 'windDirection': -3.015296834258716, 'windSpeed': 0.9879301262373243, 'inclination': 84.14967996280541, 'heading': 52.16386841907085, 'railLength': 5.700327536503886, 'ensembleMember': 4, 'CdSDrogue': 0.6196672534006487, 'lag_rec': 1.2542776433375284, 'lag_se': 0.7036492596617604}
{'rocketMass': 8.25543121356698, 'impulse': 1401.6572306671958, 'burnOut': 5.2374239819588055, 'nozzleRadius': 0.023112980427991696, 'throatRadius': 0.008111427972580739, 'grainSeparation': 0.004680126832619683, 'grainDensity': 1719.7406454115512, 'grainOuterRadius': 0.02060267377465127, 'grainInitialInnerRadius': 0.009719874089905808, 'grainInitialHeight': 0.12060087000576278, 'inertiaI': 3.672592943577651, 'inertiaZ': 0.007059725000083622, 'radius': 0.040046430783031946, 'distanceRocketNozzle': -1.0244665914451843, 'distanceRocketPropellant': -0.5697153753993266, 'powerOffDrag': 0.9030812165219689, 'powerOnDrag': 0.8558388180750061, 'noseLength': 0.27419634446315433, 'noseDistanceToCM': 1.1329682706432311, 'finSpan': 0.07789731940100827, 'finRootChord': 0.05806948143319568, 'finTipChord': 0.017603399506483906, 'finDistanceToCM': -0.9058259923322778, 'windDirection': -0.9604100922527777, 'windSpeed': 0.9785736142312509, 'inclination': 85.57991503700309, 'heading': 52.27629969972668, 'railLength': 5.700637618649681, 'ensembleMember': 4, 'CdSDrogue': 0.3261666928730005, 'lag_rec': 1.4799695825752779, 'lag_se': 0.8087800683445321}
{'rocketMass': 8.257949539365729, 'impulse': 1359.4031451632034, 'burnOut': 3.223159766186276, 'nozzleRadius': 0.02200753981759934, 'throatRadius': 0.00797292893734024, 'grainSeparation': 0.005349476660970349, 'grainDensity': 1685.633083142803, 'grainOuterRadius': 0.021197367966792634, 'grainInitialInnerRadius': 0.009612385753939455, 'grainInitialHeight': 0.12086274595087194, 'inertiaI': 3.6297503385294156, 'inertiaZ': 0.007003584850225551, 'radius': 0.03947371769679039, 'distanceRocketNozzle': -1.0231674594828415, 'distanceRocketPropellant': -0.5701452212289227, 'powerOffDrag': 0.8795765265379738, 'powerOnDrag': 0.8642691932347604, 'noseLength': 0.2749782598744074, 'noseDistanceToCM': 1.135182765096406, 'finSpan': 0.07730559741067922, 'finRootChord': 0.05804463034897548, 'finTipChord': 0.018822611907485423, 'finDistanceToCM': -0.9048535684792463, 'windDirection': 3.1111677502120076, 'windSpeed': 1.0031625474925863, 'inclination': 85.13842876697733, 'heading': 51.69494089664636, 'railLength': 5.699710094355629, 'ensembleMember': 4, 'CdSDrogue': 0.4824558292950839, 'lag_rec': -0.27020875874607553, 'lag_se': 0.6016711995715504}
{'rocketMass': 8.257368337484747, 'impulse': 1411.0372604200013, 'burnOut': 5.362077067178463, 'nozzleRadius': 0.021403189708227806, 'throatRadius': 0.00785841229538851, 'grainSeparation': 0.005709096227858573, 'grainDensity': 1766.5797899921913, 'grainOuterRadius': 0.021825745553431312, 'grainInitialInnerRadius': 0.010087512486823304, 'grainInitialHeight': 0.1184392836534204, 'inertiaI': 3.664931514929512, 'inertiaZ': 0.007129436727604485, 'radius': 0.040455547239968026, 'distanceRocketNozzle': -1.0229279762492993, 'distanceRocketPropellant': -0.5709560292480199, 'powerOffDrag': 0.8404399638737932, 'powerOnDrag': 0.8442600092886562, 'noseLength': 0.27336156791219124, 'noseDistanceToCM': 1.1338316185211756, 'finSpan': 0.07773322867870833, 'finRootChord': 0.05763499140309791, 'finTipChord': 0.018834657081837, 'finDistanceToCM': -0.9051215962952353, 'windDirection': 3.392633277770133, 'windSpeed': 1.0385877299743862, 'inclination': 86.54103302211135, 'heading': 54.73719250845173, 'railLength': 5.699785204307707, 'ensembleMember': 4, 'CdSDrogue': 0.49383159832652934, 'lag_rec': 1.0369695217618429, 'lag_se': 0.9221355774116053}
{'rocketMass': 8.257090017261998, 'impulse': 1437.6515740422226, 'burnOut': 5.410233221940105, 'nozzleRadius': 0.02092281466490029, 'throatRadius': 0.007693557208458423, 'grainSeparation': 0.006794401758621577, 'grainDensity': 1720.8132493516216, 'grainOuterRadius': 0.022175815227961974, 'grainInitialInnerRadius': 0.009200435716867624, 'grainInitialHeight': 0.12171280748835547, 'inertiaI': 3.6861088518595926, 'inertiaZ': 0.007065605899986914, 'radius': 0.03912613521292758, 'distanceRocketNozzle': -1.02290379167745, 'distanceRocketPropellant': -0.5722401581347599, 'powerOffDrag': 0.9020610738201381, 'powerOnDrag': 0.8319475797835992, 'noseLength': 0.2738600623019281, 'noseDistanceToCM': 1.1337951772121988, 'finSpan': 0.07737760013710998, 'finRootChord': 0.05816778902426006, 'finTipChord': 0.018347406716875073, 'finDistanceToCM': -0.9055073707794089, 'windDirection': -0.17078964285042694, 'windSpeed': 1.0259411831149146, 'inclination': 84.83030700663858, 'heading': 52.0524032551779, 'railLength': 5.70011209162477, 'ensembleMember': 4, 'CdSDrogue': 0.48639739847274727, 'lag_rec': 1.0171978463971756, 'lag_se': 0.8509337153463212}
{'rocketMass': 8.256387551354502, 'impulse': 1440.8713125722352, 'burnOut': 6.069462284209609, 'nozzleRadius': 0.021461299901593765, 'throatRadius': 0.008223889649516642, 'grainSeparation': 0.007444243308439885, 'grainDensity': 1712.8050135519022, 'grainOuterRadius': 0.021142698536821925, 'grainInitialInnerRadius': 0.009161287803101908, 'grainInitialHeight': 0.12020487060300684, 'inertiaI': 3.6713796024380767, 'inertiaZ': 0.006912010139356492, 'radius': 0.0419066296857289, 'distanceRocketNozzle': -1.0236958613289966, 'distanceRocketPropellant': -0.5698509914733397, 'powerOffDrag': 0.811732619789887, 'powerOnDrag': 0.907265691171156, 'noseLength': 0.2740483730916627, 'noseDistanceToCM': 1.1342337315371827, 'finSpan': 0.0783417813275159, 'finRootChord': 0.057498831033390055, 'finTipChord': 0.018168188471883107, 'finDistanceToCM': -0.9069922075391511, 'windDirection': 3.1907577230187165, 'windSpeed': 0.9883737537176088, 'inclination': 87.34997833231282, 'heading': 52.050219350090536, 'railLength': 5.699528112396109, 'ensembleMember': 4, 'CdSDrogue': 0.46950729399507574, 'lag_rec': 1.183359254332379, 'lag_se': 0.480780453611484}
{'rocketMass': 8.257675778502419, 'impulse': 1379.7880837978994, 'burnOut': 4.666380408318075, 'nozzleRadius': 0.022173396256667144, 'throatRadius': 0.008525874148575294, 'grainSeparation': 0.004690046520636261, 'grainDensity': 1751.8251015828016, 'grainOuterRadius': 0.01994083420283505, 'grainInitialInnerRadius': 0.0092253367855377, 'grainInitialHeight': 0.12025089156810702, 'inertiaI': 3.6970696066565973, 'inertiaZ': 0.006999467464844291, 'radius': 0.04029425045524528, 'distanceRocketNozzle': -1.0241132891938214, 'distanceRocketPropellant': -0.5710006995427211, 'powerOffDrag': 0.8438669844741614, 'powerOnDrag': 0.9377811297826204, 'noseLength': 0.2735087679540801, 'noseDistanceToCM': 1.133508757922774, 'finSpan': 0.07640373292410269, 'finRootChord': 0.05744907387636328, 'finTipChord': 0.01906286292412171, 'finDistanceToCM': -0.9064007921592246, 'windDirection': -1.0684747168331856, 'windSpeed': 0.9806747641075816, 'inclination': 85.91120668902323, 'heading': 54.36963832718478, 'railLength': 5.699600886814635, 'ensembleMember': 4, 'CdSDrogue': 0.4447802011754628, 'lag_rec': 0.667841632356241, 'lag_se': 0.8689960038541407}
{'rocketMass': 8.256445134585627, 'impulse': 1423.2560427217554, 'burnOut': 4.58850179608374, 'nozzleRadius': 0.02196533260987698, 'throatRadius': 0.006997785221622266, 'grainSeparation': 0.005358663269967737, 'grainDensity': 1731.3461417864928, 'grainOuterRadius': 0.021760890745494765, 'grainInitialInnerRadius': 0.009556485919375182, 'grainInitialHeight': 0.11938789360753344, 'inertiaI': 3.679790379201725, 'inertiaZ': 0.0070044186175405795, 'radius': 0.03998556111677123, 'distanceRocketNozzle': -1.0239781748890757, 'distanceRocketPropellant': -0.5725159042139443, 'powerOffDrag': 0.8544637909766374, 'powerOnDrag': 0.8920412859068914, 'noseLength': 0.27439527207424563, 'noseDistanceToCM': 1.1333482683014608, 'finSpan': 0.07730994842822356, 'finRootChord': 0.05771005157218194, 'finTipChord': 0.018340921573194453, 'finDistanceToCM': -0.9060333616311548, 'windDirection': -1.3555761444331917, 'windSpeed': 0.9812919857062692, 'inclination': 83.61217086759572, 'heading': 52.827746423012556, 'railLength': 5.700118741111783, 'ensembleMember': 4, 'CdSDrogue': 0.3781257200370428, 'lag_rec': 1.2339648655381654, 'lag_se': 0.8406609083223447}
{'rocketMass': 8.256716284780433, 'impulse': 1449.3476806379103, 'burnOut': 3.7992979137691503, 'nozzleRadius': 0.021693275029277443, 'throatRadius': 0.007835538337786349, 'grainSeparation': 0.00560842503326561, 'grainDensity': 1693.9336687450902, 'grainOuterRadius': 0.021368826979625888, 'grainInitialInnerRadius': 0.009397239492459375, 'grainInitialHeight': 0.12016381469461862, 'inertiaI': 3.6904534355817127, 'inertiaZ': 0.006947077517555975, 'radius': 0.03990470177060978, 'distanceRocketNozzle': -1.0242742746017455, 'distanceRocketPropellant': -0.571950878493492, 'powerOffDrag': 0.9035179427955287, 'powerOnDrag': 0.8516544477501837, 'noseLength': 0.2731590923470291, 'noseDistanceToCM': 1.134438663065726, 'finSpan': 0.07599366579358362, 'finRootChord': 0.0584189192987794, 'finTipChord': 0.01747599329631629, 'finDistanceToCM': -0.9068003878896996, 'windDirection': -1.7089326781192713, 'windSpeed': 1.0593003984025433, 'inclination': 85.82058792849467, 'heading': 56.562199508212885, 'railLength': 5.700039513162352, 'ensembleMember': 4, 'CdSDrogue': 0.45455548474708624, 'lag_rec': 0.37423040806567953, 'lag_se': 0.5898173989290822}
{'rocketMass': 8.255878679578457, 'impulse': 1472.9170452986007, 'burnOut': 5.418776006705243, 'nozzleRadius': 0.02198227723793991, 'throatRadius': 0.008005057061966301, 'grainSeparation': 0.0049110767611005735, 'grainDensity': 1719.6251245515, 'grainOuterRadius': 0.021837546890305377, 'grainInitialInnerRadius': 0.00969389523357733, 'grainInitialHeight': 0.12120546601075016, 'inertiaI': 3.714646551379234, 'inertiaZ': 0.0069944651808186145, 'radius': 0.042476974892772995, 'distanceRocketNozzle': -1.0224903889541692, 'distanceRocketPropellant': -0.5702253764619802, 'powerOffDrag': 0.828761646431404, 'powerOnDrag': 0.8721421517257655, 'noseLength': 0.27486703101145576, 'noseDistanceToCM': 1.1339625992369704, 'finSpan': 0.07757791503308595, 'finRootChord': 0.05813428846303163, 'finTipChord': 0.017812370817555337, 'finDistanceToCM': -0.9061362414017479, 'windDirection': 1.3439841551591154, 'windSpeed': 0.9785650514987355, 'inclination': 84.63117842186307, 'heading': 53.939117319825804, 'railLength': 5.700371165889277, 'ensembleMember': 4, 'CdSDrogue': 0.5455142521067258, 'lag_rec': 0.5911278191058308, 'lag_se': 0.8367773370145892}
{'rocketMass': 8.256689350362954, 'impulse': 1421.359781239435, 'burnOut': 6.044264329829406, 'nozzleRadius': 0.021652013818029153, 'throatRadius': 0.007814319506998079, 'grainSeparation': 0.006163115944665715, 'grainDensity': 1722.0705364234263, 'grainOuterRadius': 0.021214697537693242, 'grainInitialInnerRadius': 0.009358203659949353, 'grainInitialHeight': 0.12043612505453992, 'inertiaI': 3.669573998619003, 'inertiaZ': 0.007004009972964866, 'radius': 0.04026136293083523, 'distanceRocketNozzle': -1.0236934051651696, 'distanceRocketPropellant': -0.5695580977100402, 'powerOffDrag': 0.9087842732080385, 'powerOnDrag': 0.8432108681657511, 'noseLength': 0.2749386898104505, 'noseDistanceToCM': 1.1333197213731132, 'finSpan': 0.07700963309121382, 'finRootChord': 0.057865275768131025, 'finTipChord': 0.017931604073607672, 'finDistanceToCM': -0.90448625735527, 'windDirection': -1.5503620395537447, 'windSpeed': 1.0052506966043746, 'inclination': 85.27219636129101, 'heading': 51.11995330266462, 'railLength': 5.700432859187723, 'ensembleMember': 4, 'CdSDrogue': 0.4389328513659734, 'lag_rec': 1.2467722903888427, 'lag_se': 0.8965514315468609}
{'rocketMass': 8.257067552608016, 'impulse': 1453.6188473703771, 'burnOut': 5.25066108249449, 'nozzleRadius': 0.021683409501361516, 'throatRadius': 0.008350576944679129, 'grainSeparation': 0.005917878347505614, 'grainDensity': 1683.2568770155888, 'grainOuterRadius': 0.02101604209988395, 'grainInitialInnerRadius': 0.009265399256949275, 'grainInitialHeight': 0.1199663694075494, 'inertiaI': 3.658112220106813, 'inertiaZ': 0.006951243907942928, 'radius': 0.042327307887569623, 'distanceRocketNozzle': -1.0237932920370514, 'distanceRocketPropellant': -0.5698413205060207, 'powerOffDrag': 0.8453983731253393, 'powerOnDrag': 0.8633179761069997, 'noseLength': 0.27522337282836457, 'noseDistanceToCM': 1.1337272612387277, 'finSpan': 0.07674134061884359, 'finRootChord': 0.057992776461513726, 'finTipChord': 0.017411177718373156, 'finDistanceToCM': -0.9053951752328161, 'windDirection': 0.1783116917630751, 'windSpeed': 1.03200328746491, 'inclination': 85.69832402880566, 'heading': 53.892863445161495, 'railLength': 5.700102954013361, 'ensembleMember': 4, 'CdSDrogue': 0.4943448408551372, 'lag_rec': 0.9517765359606712, 'lag_se': 0.8626632063892028}
{'rocketMass': 8.256639344293276, 'impulse': 1372.3601965457663, 'burnOut': 5.712484672483441, 'nozzleRadius': 0.021550037616422074, 'throatRadius': 0.007419438639474706, 'grainSeparation': 0.006150147561538168, 'grainDensity': 1708.2584506906603, 'grainOuterRadius': 0.021048922909066823, 'grainInitialInnerRadius': 0.010529829757242575, 'grainInitialHeight': 0.12086667565785701, 'inertiaI': 3.698461094304239, 'inertiaZ': 0.007082582947698588, 'radius': 0.04069483349788506, 'distanceRocketNozzle': -1.0227015228224434, 'distanceRocketPropellant': -0.5724019090912876, 'powerOffDrag': 0.8685807242807689, 'powerOnDrag': 0.8883791999502483, 'noseLength': 0.2721055236392838, 'noseDistanceToCM': 1.1334469018889306, 'finSpan': 0.07651661811158414, 'finRootChord': 0.05821266277354569, 'finTipChord': 0.017431107871180816, 'finDistanceToCM': -0.9066932170868873, 'windDirection': 2.171905910363226, 'windSpeed': 0.9999157334744605, 'inclination': 84.990412221715, 'heading': 51.41295898740074, 'railLength': 5.699366242980985, 'ensembleMember': 4, 'CdSDrogue': 0.48609652595209224, 'lag_rec': 0.9753494295845073, 'lag_se': 0.7481334048879451}
{'rocketMass': 8.256083716963289, 'impulse': 1413.908061105564, 'burnOut': 4.819698907622714, 'nozzleRadius': 0.021795576541900286, 'throatRadius': 0.008553510108655044, 'grainSeparation': 0.007518389983234151, 'grainDensity': 1683.7419559760199, 'grainOuterRadius': 0.021114054800818523, 'grainInitialInnerRadius': 0.009233813724457711, 'grainInitialHeight': 0.12005747784496783, 'inertiaI': 3.7349142283443926, 'inertiaZ': 0.007001159307400827, 'radius': 0.04013006007441229, 'distanceRocketNozzle': -1.0251590089941305, 'distanceRocketPropellant': -0.5708934186387021, 'powerOffDrag': 0.8663479299899542, 'powerOnDrag': 0.8596767671324766, 'noseLength': 0.27234234645349165, 'noseDistanceToCM': 1.1329292395854518, 'finSpan': 0.077397967464817, 'finRootChord': 0.05787911200942416, 'finTipChord': 0.018152159085860143, 'finDistanceToCM': -0.9066337523520989, 'windDirection': -0.9174059204170865, 'windSpeed': 1.0398927065582613, 'inclination': 85.65972887693897, 'heading': 51.49849748861136, 'railLength': 5.700496593979248, 'ensembleMember': 4, 'CdSDrogue': 0.47215277563760044, 'lag_rec': 0.5689941346755443, 'lag_se': 0.7844612728192094}
