{'outOfRailTime': 1.2080174765165692, 'outOfRailVelocity': 20.782607230095284, 'apogeeTime': 14.018552147941683, 'apogeeAltitude': 782.7574051605166, 'apogeeX': 70.25700947852243, 'apogeeY': 85.73311155430362, 'impactTime': 64.08671025813656, 'impactX': 348.61841686814773, 'impactY': -57.334979584469004, 'impactVelocity': -15.662326124656508, 'initialStaticMargin': 1.7271397100224395, 'outOfRailStaticMargin': 1.8964284253199848, 'finalStaticMargin': 2.7165359028007203, 'numberOfEvents': 1, 'maxVelocity': 117.34887295672216, 'drogueTriggerTime': 13.03809523809524, 'drogueInflatedTime': 15.825708841186149, 'drogueInflatedVelocity': 18.682992949029916}
{'outOfRailTime': 1.245739188523956, 'outOfRailVelocity': 20.219461762151642, 'apogeeTime': 14.010488204842106, 'apogeeAltitude': 764.7633237599609, 'apogeeX': 94.79999396137248, 'apogeeY': 109.19530898604904, 'impactTime': 58.983632312620585, 'impactX': 358.8196191719496, 'impactY': 5.156730320805597, 'impactVelocity': -17.600639729290492, 'initialStaticMargin': 2.4241078296433214, 'outOfRailStaticMargin': 2.619202293739181, 'finalStaticMargin': 3.5633776723744175, 'numberOfEvents': 1, 'maxVelocity': 114.35624643057285, 'drogueTriggerTime': 13.066666666666668, 'drogueInflatedTime': 15.182138460891135, 'drogueInflatedVelocity': 15.491778919695047}
{'outOfRailTime': 0.9288018531630846, 'outOfRailVelocity': 25.49700483111264, 'apogeeTime': 14.47625798408901, 'apogeeAltitude': 915.7034714538636, 'apogeeX': 107.88311458320452, 'apogeeY': 105.95215591888545, 'impactTime': 67.90933559821046, 'impactX': 438.0287334888352, 'impactY': -43.40091550011623, 'impactVelocity': -18.074841197034623, 'initialStaticMargin': 1.872606518903771, 'outOfRailStaticMargin': 2.0495764009887023, 'finalStaticMargin': 2.8641133268680816, 'numberOfEvents': 1, 'maxVelocity': 133.90980822491744, 'drogueTriggerTime': 13.590476190476192, 'drogueInflatedTime': 14.596791710711534, 'drogueInflatedVelocity': 10.466721042935148}
{'outOfRailTime': 1.259780427312089, 'outOfRailVelocity': 20.435896154917017, 'apogeeTime': 14.791095281886669, 'apogeeAltitude': 871.0482411524586, 'apogeeX': 57.15829422962543, 'apogeeY': 88.29171773587554, 'impactTime': 66.81375820180963, 'impactX': 350.8306746497841, 'impactY': -62.24358937942739, 'impactVelocity': -17.4148179060618, 'initialStaticMargin': 1.93713199701211, 'outOfRailStaticMargin': 2.1007668652614977, 'finalStaticMargin': 2.9590081849437424, 'numberOfEvents': 1, 'maxVelocity': 124.08529651243809, 'drogueTriggerTime': 13.695238095238096, 'drogueInflatedTime': 15.362197432358426, 'drogueInflatedVelocity': 9.130340003644518}
{'outOfRailTime': 1.2896682998076439, 'outOfRailVelocity': 20.05090734973404, 'apogeeTime': 14.647694074949536, 'apogeeAltitude': 845.0416556474108, 'apogeeX': 31.233409814308928, 'apogeeY': 65.35060423602582, 'impactTime': 62.72976031157271, 'impactX': 287.9295746974602, 'impactY': -73.71910738709396, 'impactVelocity': -18.536970687246182, 'initialStaticMargin': 1.8561137772377951, 'outOfRailStaticMargin': 2.0161880507839287, 'finalStaticMargin': 2.8497292349860452, 'numberOfEvents': 1, 'maxVelocity': 121.46101525787427, 'drogueTriggerTime': 13.600000000000001, 'drogueInflatedTime': 15.075886503843149, 'drogueInflatedVelocity': 6.5178706173024015}
{'outOfRailTime': 1.0525068781297746, 'outOfRailVelocity': 23.33499256538106, 'apogeeTime': 14.736612903234434, 'apogeeAltitude': 915.8409441619112, 'apogeeX': 121.94440807799668, 'apogeeY': 124.53126213556494, 'impactTime': 64.50741621942649, 'impactX': 435.71134961110056, 'impactY': 1.5426979966913783, 'impactVelocity': -18.803733417459252, 'initialStaticMargin': 1.925470439758222, 'outOfRailStaticMargin': 2.090380561101642, 'finalStaticMargin': 2.9021298574249617, 'numberOfEvents': 1, 'maxVelocity': 131.5101180193499, 'drogueTriggerTime': 13.714285714285715, 'drogueInflatedTime': 16.25963994388857, 'drogueInflatedVelocity': 18.522018359483557}
{'outOfRailTime': 0.870163462705476, 'outOfRailVelocity': 26.55670138174704, 'apogeeTime': 14.267577755233367, 'apogeeAltitude': 893.9184890912368, 'apogeeX': 91.33113300775294, 'apogeeY': 97.79460617775645, 'impactTime': 63.37824873321013, 'impactX': 385.33063270458706, 'impactY': -34.07555384533727, 'impactVelocity': -18.558134809717874, 'initialStaticMargin': 2.3510700381164877, 'outOfRailStaticMargin': 2.5527213413980463, 'finalStaticMargin': 3.417399263458256, 'numberOfEvents': 1, 'maxVelocity': 131.135956467253, 'drogueTriggerTime': 13.295238095238096, 'drogueInflatedTime': 15.808478186514167, 'drogueInflatedVelocity': 17.188360428067774}
{'outOfRailTime': 1.0702089160925121, 'outOfRailVelocity': 22.87226011467113, 'apogeeTime': 14.29006036361475, 'apogeeAltitude': 855.279165736059, 'apogeeX': 94.77138188853208, 'apogeeY': 101.60678195773438, 'impactTime': 65.31014730856077, 'impactX': 398.84632833337247, 'impactY': -39.286555182479276, 'impactVelocity': -17.3536688470214, 'initialStaticMargin': 1.8024773200613238, 'outOfRailStaticMargin': 1.9888535997745052, 'finalStaticMargin': 2.8943478826161315, 'numberOfEvents': 1, 'maxVelocity': 126.55196496112825, 'drogueTriggerTime': 13.295238095238096, 'drogueInflatedTime': 15.087197326338057, 'drogueInflatedVelocity': 12.396922411441297}
{'outOfRailTime': 1.018971135862628, 'outOfRailVelocity': 23.621806961204626, 'apogeeTime': 14.130267722778148, 'apogeeAltitude': 843.3753256690686, 'apogeeX': 94.56001788329144, 'apogeeY': 98.13165726240491, 'impactTime': 57.18006534028304, 'impactX': 357.85015924788524, 'impactY': 4.05263887526028, 'impactVelocity': -20.93720034362223, 'initialStaticMargin': 1.8797950917371176, 'outOfRailStaticMargin': 2.0631037956944835, 'finalStaticMargin': 2.9133329621521806, 'numberOfEvents': 1, 'maxVelocity': 125.75339090905031, 'drogueTriggerTime': 13.20952380952381, 'drogueInflatedTime': 14.792577518807821, 'drogueInflatedVelocity': 11.595173555042395}
{'outOfRailTime': 1.3096977546717588, 'outOfRailVelocity': 19.778862494572618, 'apogeeTime': 14.433911622535746, 'apogeeAltitude': 811.5400443317083, 'apogeeX': 96.04352891980044, 'apogeeY': 118.47942272950452, 'impactTime': 59.46188262574728, 'impactX': 367.5136429898877, 'impactY': 20.942129938891675, 'impactVelocity': -19.19842911078628, 'initialStaticMargin': 2.0622655495189672, 'outOfRailStaticMargin': 2.2155614697397477, 'finalStaticMargin': 3.0003826007239045, 'numberOfEvents': 1, 'maxVelocity': 118.8782177159447, 'drogueTriggerTime': 13.523809523809526, 'drogueInflatedTime': 14.927715975872992, 'drogueInflatedVelocity': 11.998007327994582}
{'outOfRailTime': 1.0199643683577804, 'outOfRailVelocity': 23.625862301954413, 'apogeeTime': 14.354820742062406, 'apogeeAltitude': 867.8962642676483, 'apogeeX': 89.97134159263695, 'apogeeY': 102.16939895874108, 'impactTime': 65.85102036114243, 'impactX': 397.31329559949563, 'impactY': -38.14661215805509, 'impactVelocity': -17.84629642307492, 'initialStaticMargin': 2.5300630196017386, 'outOfRailStaticMargin': 2.7137574516369685, 'finalStaticMargin': 3.5676070116712078, 'numberOfEvents': 1, 'maxVelocity': 126.70224083691981, 'drogueTriggerTime': 13.476190476190478, 'drogueInflatedTime': 14.446706450966268, 'drogueInflatedVelocity': 9.682693431476947}
{'outOfRailTime': 1.2702260382165764, 'outOfRailVelocity': 19.99544494694692, 'apogeeTime': 14.01054660194329, 'apogeeAltitude': 764.0772502158975, 'apogeeX': 51.53623260649158, 'apogeeY': 73.52978546178107, 'impactTime': 55.04669367767547, 'impactX': 273.4292405085595, 'impactY': -24.67448429729699, 'impactVelocity': -19.69654029063435, 'initialStaticMargin': 1.9062145518437443, 'outOfRailStaticMargin': 2.0825654802012328, 'finalStaticMargin': 2.941971896525603, 'numberOfEvents': 1, 'maxVelocity': 114.23692030570587, 'drogueTriggerTime': 12.838095238095239, 'drogueInflatedTime': 14.908388677767071, 'drogueInflatedVelocity': 10.877583307760913}
{'outOfRailTime': 0.8475885686446337, 'outOfRailVelocity': 27.109404310935947, 'apogeeTime': 13.978459411907384, 'apogeeAltitude': 868.007659473366, 'apogeeX': 73.22988923695682, 'apogeeY': 63.36974594406352, 'impactTime': 60.31615418721513, 'impactX': 343.5382837403957, 'impactY': -68.29296616247852, 'impactVelocity': -19.677351441826914, 'initialStaticMargin': 1.5131126461365076, 'outOfRailStaticMargin': 1.6973434817790976, 'finalStaticMargin': 2.474356803362339, 'numberOfEvents': 1, 'maxVelocity': 131.31894586988568, 'drogueTriggerTime': 13.247619047619049, 'drogueInflatedTime': 14.708485100254848, 'drogueInflatedVelocity': 9.891592835870146}
{'outOfRailTime': 0.7678938107503918, 'outOfRailVelocity': 29.10735603700347, 'apogeeTime': 13.991212662643656, 'apogeeAltitude': 882.7100851310383, 'apogeeX': 119.89902399787468, 'apogeeY': 96.12222459190518, 'impactTime': 68.02349978582836, 'impactX': 451.7312141256721, 'impactY': -63.55565906570305, 'impactVelocity': -16.615343820977383, 'initialStaticMargin': 1.9672881010246996, 'outOfRailStaticMargin': 2.192048950146668, 'finalStaticMargin': 3.082337200214299, 'numberOfEvents': 1, 'maxVelocity': 132.6820484568102, 'drogueTriggerTime': 13.085714285714287, 'drogueInflatedTime': 15.214539010525755, 'drogueInflatedVelocity': 15.808046752828147}
{'outOfRailTime': 1.193545618430559, 'outOfRailVelocity': 21.110100096324864, 'apogeeTime': 14.51999662131631, 'apogeeAltitude': 845.7102197052943, 'apogeeX': 85.42231269517488, 'apogeeY': 95.71648208217668, 'impactTime': 62.845543974735484, 'impactX': 369.8775820057275, 'impactY': -31.773262278942084, 'impactVelocity': -18.210898177390415, 'initialStaticMargin': 2.003602828673843, 'outOfRailStaticMargin': 2.1680770287068953, 'finalStaticMargin': 2.985797645905438, 'numberOfEvents': 1, 'maxVelocity': 122.21628535540397, 'drogueTriggerTime': 13.4, 'drogueInflatedTime': 15.361353752290666, 'drogueInflatedVelocity': 12.161755688334786}
{'outOfRailTime': 1.1923621752446083, 'outOfRailVelocity': 21.122537919598763, 'apogeeTime': 14.198834561364432, 'apogeeAltitude': 814.9015216573268, 'apogeeX': 92.50503739366522, 'apogeeY': 98.68570695339741, 'impactTime': 61.04956120332724, 'impactX': 372.50726711146, 'impactY': -18.729617408693034, 'impactVelocity': -18.542234691519504, 'initialStaticMargin': 1.3996067392142575, 'outOfRailStaticMargin': 1.5532313543554266, 'finalStaticMargin': 2.3160862263304733, 'numberOfEvents': 1, 'maxVelocity': 121.5296259181819, 'drogueTriggerTime': 13.200000000000001, 'drogueInflatedTime': 14.439437300553063, 'drogueInflatedVelocity': 10.053448798753834}
{'outOfRailTime': 1.0478010667134103, 'outOfRailVelocity': 23.465763452335036, 'apogeeTime': 14.870415982179198, 'apogeeAltitude': 937.7204013022533, 'apogeeX': 108.20656119009901, 'apogeeY': 118.04670263454143, 'impactTime': 68.90788024410234, 'impactX': 441.23827592921344, 'impactY': -31.100497629730867, 'impactVelocity': -17.919454389189994, 'initialStaticMargin': 2.0291279735661116, 'outOfRailStaticMargin': 2.2004860224160296, 'finalStaticMargin': 3.0582556305107467, 'numberOfEvents': 1, 'maxVelocity': 133.59260861966305, 'drogueTriggerTime': 14.009523809523811, 'drogueInflatedTime': 15.688028948792681, 'drogueInflatedVelocity': 13.28944881326636}
{'outOfRailTime': 0.9365205554424977, 'outOfRailVelocity': 25.20220948382333, 'apogeeTime': 14.132183750289647, 'apogeeAltitude': 870.9649018124971, 'apogeeX': 61.033191738385135, 'apogeeY': 60.636238113731814, 'impactTime': 64.71335816055839, 'impactX': 348.9989465628515, 'impactY': -94.28523388674544, 'impactVelocity': -18.007692652676898, 'initialStaticMargin': 1.5294253268325355, 'outOfRailStaticMargin': 1.7091762910106212, 'finalStaticMargin': 2.5179528519904304, 'numberOfEvents': 1, 'maxVelocity': 129.9089374241197, 'drogueTriggerTime': 13.200000000000001, 'drogueInflatedTime': 14.590521504003645, 'drogueInflatedVelocity': 7.586895405888028}
{'outOfRailTime': 1.252191543347632, 'outOfRailVelocity': 20.357173128408853, 'apogeeTime': 14.31502313008631, 'apogeeAltitude': 808.5010152223565, 'apogeeX': 83.5464920954688, 'apogeeY': 103.0444386528198, 'impactTime': 59.97309633159247, 'impactX': 352.142227726702, 'impactY': -4.481069507310536, 'impactVelocity': -18.963175470937305, 'initialStaticMargin': 1.9556703383677654, 'outOfRailStaticMargin': 2.1175372727289283, 'finalStaticMargin': 2.927488538653857, 'numberOfEvents': 1, 'maxVelocity': 118.99196585936059, 'drogueTriggerTime': 13.409523809523812, 'drogueInflatedTime': 14.563078764607994, 'drogueInflatedVelocity': 9.950270435692197}
{'outOfRailTime': 0.9745501839177058, 'outOfRailVelocity': 24.615633136419873, 'apogeeTime': 14.515411553227496, 'apogeeAltitude': 909.70189078009, 'apogeeX': 68.00740236804393, 'apogeeY': 74.71601393545029, 'impactTime': 65.28318947205533, 'impactX': 363.89869829526003, 'impactY': -71.95281324178151, 'impactVelocity': -19.05760058266069, 'initialStaticMargin': 1.9112268248509008, 'outOfRailStaticMargin': 2.0674352330059587, 'finalStaticMargin': 2.793354849145411, 'numberOfEvents': 1, 'maxVelocity': 131.98827700300876, 'drogueTriggerTime': 13.657142857142858, 'drogueInflatedTime': 14.579965695995176, 'drogueInflatedVelocity': 7.043998200079646}
{'outOfRailTime': 0.9937881211152925, 'outOfRailVelocity': 23.985956161368435, 'apogeeTime': 14.060013353220942, 'apogeeAltitude': 835.9763397786701, 'apogeeX': 113.76479109269494, 'apogeeY': 106.96407972143281, 'impactTime': 70.43199288560743, 'impactX': 452.29475897818367, 'impactY': -60.63071054019229, 'impactVelocity': -15.403763570421102, 'initialStaticMargin': 2.3892744971764106, 'outOfRailStaticMargin': 2.5714123553257657, 'finalStaticMargin': 3.3882535345347455, 'numberOfEvents': 1, 'maxVelocity': 124.7826932349925, 'drogueTriggerTime': 13.123809523809525, 'drogueInflatedTime': 14.319112460406032, 'drogueInflatedVelocity': 11.550508831864558}
{'outOfRailTime': 0.841323129267065, 'outOfRailVelocity': 27.054291890627486, 'apogeeTime': 13.625880688604523, 'apogeeAltitude': 819.5615256932479, 'apogeeX': 127.86616132945562, 'apogeeY': 100.21901874108025, 'impactTime': 61.23338685042777, 'impactX': 429.0099165061992, 'impactY': -22.001662324496838, 'impactVelocity': -18.17541793633561, 'initialStaticMargin': 1.7394045529831739, 'outOfRailStaticMargin': 1.935482316862836, 'finalStaticMargin': 2.72927903322231, 'numberOfEvents': 1, 'maxVelocity': 126.87952489274066, 'drogueTriggerTime': 12.695238095238096, 'drogueInflatedTime': 14.074951256253902, 'drogueInflatedVelocity': 12.587238043931784}
{'outOfRailTime': 1.3560658385573476, 'outOfRailVelocity': 19.380399588041286, 'apogeeTime': 14.625772093093685, 'apogeeAltitude': 826.5767993664508, 'apogeeX': 118.81697119283393, 'apogeeY': 131.89715116117407, 'impactTime': 55.11434756621685, 'impactX': 377.659552862676, 'impactY': 68.18435552531888, 'impactVelocity': -21.016114802442964, 'initialStaticMargin': 1.5791163115987477, 'outOfRailStaticMargin': 1.728224197614225, 'finalStaticMargin': 2.516439362168573, 'numberOfEvents': 1, 'maxVelocity': 120.0182757770054, 'drogueTriggerTime': 13.733333333333334, 'drogueInflatedTime': 16.638655973430286, 'drogueInflatedVelocity': 22.482219059164755}
{'outOfRailTime': 1.1449656187063801, 'outOfRailVelocity': 21.626911544988335, 'apogeeTime': 13.964236608555144, 'apogeeAltitude': 794.7335821289232, 'apogeeX': 90.78714364691456, 'apogeeY': 93.52227939449006, 'impactTime': 59.282305601821975, 'impactX': 355.8888419602879, 'impactY': -21.904604518367307, 'impactVelocity': -17.77034476072676, 'initialStaticMargin': 1.4984227880850756, 'outOfRailStaticMargin': 1.6665468547775226, 'finalStaticMargin': 2.473444449257916, 'numberOfEvents': 1, 'maxVelocity': 120.0765405826067, 'drogueTriggerTime': 13.000000000000002, 'drogueInflatedTime': 15.777033653513334, 'drogueInflatedVelocity': 19.308855733886016}
{'outOfRailTime': 0.7609725347083965, 'outOfRailVelocity': 29.255305655784504, 'apogeeTime': 13.95321258268905, 'apogeeAltitude': 878.2233840363774, 'apogeeX': 94.16079791016892, 'apogeeY': 81.16304022255999, 'impactTime': 64.19279817418139, 'impactX': 396.54848268305653, 'impactY': -62.6580306427202, 'impactVelocity': -18.233646873582682, 'initialStaticMargin': 2.02710871504521, 'outOfRailStaticMargin': 2.2487123924587045, 'finalStaticMargin': 3.111403524823706, 'numberOfEvents': 1, 'maxVelocity': 131.86850557908127, 'drogueTriggerTime': 12.990476190476192, 'drogueInflatedTime': 14.57383324358883, 'drogueInflatedVelocity': 10.645392041135992}
{'outOfRailTime': 1.469086793051017, 'outOfRailVelocity': 18.467958446348582, 'apogeeTime': 15.220918339785522, 'apogeeAltitude': 878.154948304729, 'apogeeX': 67.71354639238947, 'apogeeY': 115.37005639579043, 'impactTime': 61.18334986775549, 'impactX': 332.7686963370406, 'impactY': 11.861746703917838, 'impactVelocity': -20.035696564702082, 'initialStaticMargin': 2.015907339572693, 'outOfRailStaticMargin': 2.168740250922814, 'finalStaticMargin': 3.026770789143121, 'numberOfEvents': 1, 'maxVelocity': 122.04278870374361, 'drogueTriggerTime': 14.238095238095239, 'drogueInflatedTime': 16.19296460425712, 'drogueInflatedVelocity': 12.999863789133405}
{'outOfRailTime': 0.545481927113234, 'outOfRailVelocity': 38.150329038300136, 'apogeeTime': 14.293657851739871, 'apogeeAltitude': 982.7638387578625, 'apogeeX': 133.87728763781308, 'apogeeY': 99.06567994061216, 'impactTime': 75.0294056837048, 'impactX': 518.6319466335602, 'impactY': -92.4925999194351, 'impactVelocity': -16.713943805915545, 'initialStaticMargin': 2.56180837462958, 'outOfRailStaticMargin': 2.822336894405235, 'finalStaticMargin': 3.654304213723222, 'numberOfEvents': 1, 'maxVelocity': 145.5534691380435, 'drogueTriggerTime': 13.380952380952381, 'drogueInflatedTime': 14.616546695224743, 'drogueInflatedVelocity': 11.624110818352356}
{'outOfRailTime': 1.2194149657655806, 'outOfRailVelocity': 20.643444022572535, 'apogeeTime': 14.11578722081991, 'apogeeAltitude': 788.8591223804906, 'apogeeX': 89.44193799291973, 'apogeeY': 113.81741473892461, 'impactTime': 61.60639235526764, 'impactX': 365.9480482539454, 'impactY': -2.9992947924572237, 'impactVelocity': -17.150308249383777, 'initialStaticMargin': 2.0944392814235093, 'outOfRailStaticMargin': 2.2659060138778093, 'finalStaticMargin': 3.0982441401260283, 'numberOfEvents': 1, 'maxVelocity': 117.30856099542883, 'drogueTriggerTime': 13.190476190476192, 'drogueInflatedTime': 15.20166448652554, 'drogueInflatedVelocity': 14.743166550919996}
{'outOfRailTime': 1.1667670187620325, 'outOfRailVelocity': 21.369617377343015, 'apogeeTime': 14.146122697119935, 'apogeeAltitude': 807.7085454567734, 'apogeeX': 80.71841047895346, 'apogeeY': 97.4443646710928, 'impactTime': 57.21426437905974, 'impactX': 332.8280061320258, 'impactY': 0.3093396397757662, 'impactVelocity': -19.77868491276761, 'initialStaticMargin': 1.9071983959094172, 'outOfRailStaticMargin': 2.073483704001025, 'finalStaticMargin': 2.876288069028649, 'numberOfEvents': 1, 'maxVelocity': 120.07393738142953, 'drogueTriggerTime': 13.323809523809524, 'drogueInflatedTime': 15.05621989189055, 'drogueInflatedVelocity': 12.60179034711974}
{'outOfRailTime': 0.8115954517528396, 'outOfRailVelocity': 27.92268921924527, 'apogeeTime': 13.915843673307968, 'apogeeAltitude': 863.906536033998, 'apogeeX': 100.34854695954043, 'apogeeY': 93.5492358757217, 'impactTime': 61.34338718726519, 'impactX': 388.8565526196865, 'impactY': -31.08509545519325, 'impactVelocity': -18.845688978560524, 'initialStaticMargin': 2.0175639278302464, 'outOfRailStaticMargin': 2.2194943140055607, 'finalStaticMargin': 3.038600056331781, 'numberOfEvents': 1, 'maxVelocity': 130.84436928715158, 'drogueTriggerTime': 13.123809523809525, 'drogueInflatedTime': 15.05040269801076, 'drogueInflatedVelocity': 14.479980235563}
