{'outOfRailTime': 1.2513393513026758, 'outOfRailVelocity': 20.50293544286928, 'apogeeTime': 14.676666948875123, 'apogeeAltitude': 856.906116160704, 'apogeeX': 70.6606293590077, 'apogeeY': 101.59707928637575, 'impactTime': 60.55462896137334, 'impactX': 336.4259528274803, 'impactY': -6.753273836527742, 'impactVelocity': -19.86836405331918, 'initialStaticMargin': 2.38142589290865, 'outOfRailStaticMargin': 2.537856129164065, 'finalStaticMargin': 3.3385747071498533, 'numberOfEvents': 1, 'maxVelocity': 122.74671234052406, 'drogueTriggerTime': 13.63809523809524, 'drogueInflatedTime': 15.180523559002326, 'drogueInflatedVelocity': 9.949478827588164}
{'outOfRailTime': 0.9631648533982571, 'outOfRailVelocity': 24.741347285853436, 'apogeeTime': 14.388604784058971, 'apogeeAltitude': 892.0118399615587, 'apogeeX': 109.8761116387526, 'apogeeY': 113.2371544130206, 'impactTime': 71.78612586742497, 'impactX': 455.902629918263, 'impactY': -57.385272806527404, 'impactVelocity': -15.80826124754534, 'initialStaticMargin': 2.301112573249862, 'outOfRailStaticMargin': 2.48381756531941, 'finalStaticMargin': 3.325241718620393, 'numberOfEvents': 1, 'maxVelocity': 130.72265569316735, 'drogueTriggerTime': 13.21904761904762, 'drogueInflatedTime': 15.433290374248005, 'drogueInflatedVelocity': 14.726701895553411}
{'outOfRailTime': 1.3358802725493186, 'outOfRailVelocity': 19.528004152828707, 'apogeeTime': 14.748651046777066, 'apogeeAltitude': 843.9551857275371, 'apogeeX': 86.35232789907788, 'apogeeY': 118.21212939409796, 'impactTime': 65.45993090148394, 'impactX': 385.70515274338794, 'impactY': -12.3153863872006, 'impactVelocity': -17.67326016581106, 'initialStaticMargin': 2.0739239068962467, 'outOfRailStaticMargin': 2.2503331974426937, 'finalStaticMargin': 3.181897640462593, 'numberOfEvents': 1, 'maxVelocity': 120.27211328519363, 'drogueTriggerTime': 13.81904761904762, 'drogueInflatedTime': 14.819211811658054, 'drogueInflatedVelocity': 10.446653034160923}
{'outOfRailTime': 1.1474539096760978, 'outOfRailVelocity': 21.87890844739721, 'apogeeTime': 14.697635351681475, 'apogeeAltitude': 889.9436659097532, 'apogeeX': 102.27099332681576, 'apogeeY': 114.60456246511596, 'impactTime': 62.84110371968133, 'impactX': 395.29917984464464, 'impactY': -4.314934984700075, 'impactVelocity': -18.740018858330597, 'initialStaticMargin': 1.9762808962293366, 'outOfRailStaticMargin': 2.1325911223558514, 'finalStaticMargin': 2.9229037469571133, 'numberOfEvents': 1, 'maxVelocity': 127.78431092600837, 'drogueTriggerTime': 13.723809523809525, 'drogueInflatedTime': 16.54346910920193, 'drogueInflatedVelocity': 20.12848629330829}
{'outOfRailTime': 1.0330859620628783, 'outOfRailVelocity': 23.188622047504513, 'apogeeTime': 13.766158890593626, 'apogeeAltitude': 792.1362105154346, 'apogeeX': 94.15623791743545, 'apogeeY': 89.07118914272121, 'impactTime': 64.14044038993512, 'impactX': 390.61105178589435, 'impactY': -52.746780477650795, 'impactVelocity': -16.600827041148527, 'initialStaticMargin': 1.6659561741324687, 'outOfRailStaticMargin': 1.8509790273055156, 'finalStaticMargin': 2.682175646909548, 'numberOfEvents': 1, 'maxVelocity': 120.67780290061289, 'drogueTriggerTime': 12.847619047619048, 'drogueInflatedTime': 13.881160558969292, 'drogueInflatedVelocity': 9.682070582884887}
{'outOfRailTime': 1.0922591850968395, 'outOfRailVelocity': 22.651448291259502, 'apogeeTime': 14.62274520072291, 'apogeeAltitude': 892.3475626134032, 'apogeeX': 91.78917035175056, 'apogeeY': 105.09259211317053, 'impactTime': 63.454562923171615, 'impactX': 385.0962168881392, 'impactY': -21.773205747298114, 'impactVelocity': -18.816778215536683, 'initialStaticMargin': 1.8976523862320926, 'outOfRailStaticMargin': 2.07048993922375, 'finalStaticMargin': 2.927899864878921, 'numberOfEvents': 1, 'maxVelocity': 128.70333862851814, 'drogueTriggerTime': 13.609523809523811, 'drogueInflatedTime': 15.870172140162092, 'drogueInflatedVelocity': 15.183353649293771}
{'outOfRailTime': 1.0361428625819913, 'outOfRailVelocity': 23.399850002827122, 'apogeeTime': 14.43090723488316, 'apogeeAltitude': 873.8665786037043, 'apogeeX': 128.68737785780434, 'apogeeY': 131.77872221017105, 'impactTime': 66.88589032454165, 'impactX': 459.0898555681487, 'impactY': -3.7667204446954625, 'impactVelocity': -17.639327465084985, 'initialStaticMargin': 2.272397220473708, 'outOfRailStaticMargin': 2.4523171563026516, 'finalStaticMargin': 3.30194088371039, 'numberOfEvents': 1, 'maxVelocity': 127.37020674966175, 'drogueTriggerTime': 13.552380952380954, 'drogueInflatedTime': 14.508443296317388, 'drogueInflatedVelocity': 12.992770835946926}
{'outOfRailTime': 1.5039897905278834, 'outOfRailVelocity': 17.85115470494257, 'apogeeTime': 14.435246683411817, 'apogeeAltitude': 763.9762734200963, 'apogeeX': 85.95753084254285, 'apogeeY': 125.38299172151366, 'impactTime': 57.91097460366394, 'impactX': 337.6255287427579, 'impactY': 37.46059201915774, 'impactVelocity': -18.18110359263602, 'initialStaticMargin': 1.9698130178895346, 'outOfRailStaticMargin': 2.140080007354298, 'finalStaticMargin': 3.0406787022000636, 'numberOfEvents': 1, 'maxVelocity': 112.00122936674649, 'drogueTriggerTime': 13.409523809523812, 'drogueInflatedTime': 15.800335501924373, 'drogueInflatedVelocity': 17.05208904383502}
{'outOfRailTime': 0.9428265826262667, 'outOfRailVelocity': 25.01235185820019, 'apogeeTime': 14.541705623541757, 'apogeeAltitude': 856.2680141586452, 'apogeeX': 115.7401008647086, 'apogeeY': 103.34079748889646, 'impactTime': 61.666828128441374, 'impactX': 411.36020445984445, 'impactY': -16.134959898120183, 'impactVelocity': -19.59239128207798, 'initialStaticMargin': 1.6887828175498842, 'outOfRailStaticMargin': 1.8773476393415867, 'finalStaticMargin': 2.71846244981414, 'numberOfEvents': 1, 'maxVelocity': 127.91051474297547, 'drogueTriggerTime': 13.142857142857144, 'drogueInflatedTime': 13.826711925568015, 'drogueInflatedVelocity': 11.127395556319113}
{'outOfRailTime': 1.048178055574079, 'outOfRailVelocity': 23.336851490988543, 'apogeeTime': 14.614596095565805, 'apogeeAltitude': 904.8411419071458, 'apogeeX': 87.0996309854804, 'apogeeY': 95.9075824742663, 'impactTime': 66.90642567893552, 'impactX': 396.4103897766891, 'impactY': -54.97825490362781, 'impactVelocity': -17.45153935590554, 'initialStaticMargin': 1.7770732542380414, 'outOfRailStaticMargin': 1.9524059430610985, 'finalStaticMargin': 2.8117029090754455, 'numberOfEvents': 1, 'maxVelocity': 130.54558476645198, 'drogueTriggerTime': 13.8, 'drogueInflatedTime': 16.30813937905412, 'drogueInflatedVelocity': 18.12835635978133}
{'outOfRailTime': 1.2238181647350004, 'outOfRailVelocity': 20.805045481310007, 'apogeeTime': 14.782806899197276, 'apogeeAltitude': 870.4820168573538, 'apogeeX': 140.41671250539713, 'apogeeY': 163.04089019427173, 'impactTime': 64.40584918394268, 'impactX': 461.71081789248376, 'impactY': 57.14231551427602, 'impactVelocity': -18.72898589229712, 'initialStaticMargin': 2.7360486813528397, 'outOfRailStaticMargin': 2.912287966403115, 'finalStaticMargin': 3.8109208879805783, 'numberOfEvents': 1, 'maxVelocity': 123.7518741613741, 'drogueTriggerTime': 13.914285714285716, 'drogueInflatedTime': 14.956086622739644, 'drogueInflatedVelocity': 15.26952607645892}
{'outOfRailTime': 0.9914811241243994, 'outOfRailVelocity': 24.164493926631323, 'apogeeTime': 14.299242552027474, 'apogeeAltitude': 871.1525850149224, 'apogeeX': 70.29374715232692, 'apogeeY': 74.69414466586068, 'impactTime': 61.010831931890074, 'impactX': 340.87040953226267, 'impactY': -53.17771496653329, 'impactVelocity': -19.539132249144934, 'initialStaticMargin': 1.831790308766242, 'outOfRailStaticMargin': 2.0143789242241064, 'finalStaticMargin': 2.861624399828286, 'numberOfEvents': 1, 'maxVelocity': 128.23130357520563, 'drogueTriggerTime': 13.43809523809524, 'drogueInflatedTime': 15.102110550350286, 'drogueInflatedVelocity': 10.574538576113394}
{'outOfRailTime': 1.0999968061009622, 'outOfRailVelocity': 22.297244827381494, 'apogeeTime': 14.254719376377631, 'apogeeAltitude': 836.9827042651268, 'apogeeX': 74.49211653727053, 'apogeeY': 89.90329350192376, 'impactTime': 61.543354003704444, 'impactX': 348.55002424290893, 'impactY': -33.18040110132827, 'impactVelocity': -18.71016725901231, 'initialStaticMargin': 2.1109216699309976, 'outOfRailStaticMargin': 2.307285066824453, 'finalStaticMargin': 3.253502098180766, 'numberOfEvents': 1, 'maxVelocity': 123.13092891784414, 'drogueTriggerTime': 13.371428571428572, 'drogueInflatedTime': 14.707933461928873, 'drogueInflatedVelocity': 9.437223750543618}
{'outOfRailTime': 1.5269259281843521, 'outOfRailVelocity': 17.673855765537194, 'apogeeTime': 14.673912625178207, 'apogeeAltitude': 784.1507212568335, 'apogeeX': 69.28755274298402, 'apogeeY': 114.3202125130288, 'impactTime': 54.835295009016704, 'impactX': 298.8942339425268, 'impactY': 48.23300031440014, 'impactVelocity': -21.334519156921576, 'initialStaticMargin': 2.2673452881969913, 'outOfRailStaticMargin': 2.4430661170050723, 'finalStaticMargin': 3.3789508054898616, 'numberOfEvents': 1, 'maxVelocity': 112.32238474217736, 'drogueTriggerTime': 13.609523809523811, 'drogueInflatedTime': 15.08437323767049, 'drogueInflatedVelocity': 10.614619267727013}
{'outOfRailTime': 1.1673601548123416, 'outOfRailVelocity': 21.49088338962433, 'apogeeTime': 14.422477258694277, 'apogeeAltitude': 842.3868830054935, 'apogeeX': 125.27683404995409, 'apogeeY': 132.54484268833122, 'impactTime': 65.78565210213547, 'impactX': 441.3923289314593, 'impactY': 2.1968835669901003, 'impactVelocity': -16.702056974897975, 'initialStaticMargin': 1.9696357101184234, 'outOfRailStaticMargin': 2.1221424467035797, 'finalStaticMargin': 2.8733684026513404, 'numberOfEvents': 1, 'maxVelocity': 123.4163387359762, 'drogueTriggerTime': 13.39047619047619, 'drogueInflatedTime': 15.81782511033385, 'drogueInflatedVelocity': 18.360714814414507}
{'outOfRailTime': 1.2461401147153068, 'outOfRailVelocity': 20.431688791260576, 'apogeeTime': 14.495082298333395, 'apogeeAltitude': 830.0060457574496, 'apogeeX': 105.2503514451563, 'apogeeY': 129.068588247906, 'impactTime': 59.0346768473222, 'impactX': 376.64316929798906, 'impactY': 38.96660981833728, 'impactVelocity': -19.02211020112454, 'initialStaticMargin': 2.364250884933942, 'outOfRailStaticMargin': 2.548126195567362, 'finalStaticMargin': 3.4802276987657117, 'numberOfEvents': 1, 'maxVelocity': 120.24652334829338, 'drogueTriggerTime': 13.600000000000001, 'drogueInflatedTime': 16.328390259249776, 'drogueInflatedVelocity': 20.852586812773367}
{'outOfRailTime': 1.3065079974725693, 'outOfRailVelocity': 19.724805992259665, 'apogeeTime': 14.391139469277455, 'apogeeAltitude': 799.573277382799, 'apogeeX': 36.14640769381533, 'apogeeY': 74.48180415078683, 'impactTime': 60.76128058308053, 'impactX': 283.1737205889075, 'impactY': -50.30056169269473, 'impactVelocity': -18.553836822220532, 'initialStaticMargin': 2.1087162847341454, 'outOfRailStaticMargin': 2.2731005428095306, 'finalStaticMargin': 3.0998585326826475, 'numberOfEvents': 1, 'maxVelocity': 116.68349748035072, 'drogueTriggerTime': 13.266666666666667, 'drogueInflatedTime': 14.33111247044394, 'drogueInflatedVelocity': 5.9780133525559656}
{'outOfRailTime': 1.3246693515544246, 'outOfRailVelocity': 19.610945334960817, 'apogeeTime': 14.576046814528516, 'apogeeAltitude': 823.9192082624422, 'apogeeX': 70.92875362533131, 'apogeeY': 94.97870953048508, 'impactTime': 62.56782065372532, 'impactX': 345.03066795260236, 'impactY': -31.190329525708073, 'impactVelocity': -17.923837807596374, 'initialStaticMargin': 1.8976325480915168, 'outOfRailStaticMargin': 2.0711895130083735, 'finalStaticMargin': 2.9753292017884765, 'numberOfEvents': 1, 'maxVelocity': 118.96788076272126, 'drogueTriggerTime': 13.504761904761907, 'drogueInflatedTime': 15.3042611308152, 'drogueInflatedVelocity': 10.989106041692509}
{'outOfRailTime': 1.3436632827663033, 'outOfRailVelocity': 19.509592283956987, 'apogeeTime': 14.730267768618697, 'apogeeAltitude': 839.1281491182617, 'apogeeX': 108.44288562737786, 'apogeeY': 132.25070006229856, 'impactTime': 60.65913597476702, 'impactX': 389.02328650225104, 'impactY': 35.19913541973268, 'impactVelocity': -18.6272740970561, 'initialStaticMargin': 2.1739335745363344, 'outOfRailStaticMargin': 2.329814977402573, 'finalStaticMargin': 3.1509587531613947, 'numberOfEvents': 1, 'maxVelocity': 120.56041050620594, 'drogueTriggerTime': 13.761904761904763, 'drogueInflatedTime': 16.50839298957114, 'drogueInflatedVelocity': 20.555677154930567}
{'outOfRailTime': 0.8520128786578703, 'outOfRailVelocity': 26.85315029614234, 'apogeeTime': 13.698274257544165, 'apogeeAltitude': 830.0399866075768, 'apogeeX': 113.78525029443247, 'apogeeY': 96.32867073775772, 'impactTime': 61.87756418911583, 'impactX': 409.1271161975437, 'impactY': -32.77690381275228, 'impactVelocity': -17.706813109188293, 'initialStaticMargin': 1.7488161100995456, 'outOfRailStaticMargin': 1.941484732025469, 'finalStaticMargin': 2.7365837643449376, 'numberOfEvents': 1, 'maxVelocity': 128.0071955308347, 'drogueTriggerTime': 12.780952380952382, 'drogueInflatedTime': 14.908972489357463, 'drogueInflatedVelocity': 15.659318781792285}
{'outOfRailTime': 0.9101829439373039, 'outOfRailVelocity': 25.822570012506144, 'apogeeTime': 14.399989199684484, 'apogeeAltitude': 907.90974980378, 'apogeeX': 116.28746646763989, 'apogeeY': 112.070977485446, 'impactTime': 64.18748408318221, 'impactX': 428.8053786199535, 'impactY': -16.0243575372981, 'impactVelocity': -18.957357044273817, 'initialStaticMargin': 2.0571940857111435, 'outOfRailStaticMargin': 2.2421852186878586, 'finalStaticMargin': 3.0735946778920873, 'numberOfEvents': 1, 'maxVelocity': 133.01667056125393, 'drogueTriggerTime': 13.466666666666669, 'drogueInflatedTime': 15.30068634396017, 'drogueInflatedVelocity': 14.002161673332091}
{'outOfRailTime': 1.0801255146367759, 'outOfRailVelocity': 22.90994427973604, 'apogeeTime': 14.77283185665263, 'apogeeAltitude': 919.4785031728406, 'apogeeX': 78.67312362228827, 'apogeeY': 92.86936404134148, 'impactTime': 65.2581476330798, 'impactX': 379.2693944078516, 'impactY': -43.8616735945129, 'impactVelocity': -19.412440658171548, 'initialStaticMargin': 1.916173937200787, 'outOfRailStaticMargin': 2.073454127183775, 'finalStaticMargin': 2.8579199025681117, 'numberOfEvents': 1, 'maxVelocity': 131.28038842919824, 'drogueTriggerTime': 13.904761904761907, 'drogueInflatedTime': 14.851709962347362, 'drogueInflatedVelocity': 8.358930956697094}
{'outOfRailTime': 0.9668166962781549, 'outOfRailVelocity': 24.42363917137229, 'apogeeTime': 13.867711820933945, 'apogeeAltitude': 817.9227332946284, 'apogeeX': 114.27061346915725, 'apogeeY': 105.14816615923569, 'impactTime': 59.628906426407106, 'impactX': 397.24561524672754, 'impactY': -5.4387812222926835, 'impactVelocity': -18.53874718272187, 'initialStaticMargin': 1.9180734564789717, 'outOfRailStaticMargin': 2.096365909991971, 'finalStaticMargin': 2.8748458845412252, 'numberOfEvents': 1, 'maxVelocity': 123.87628254307779, 'drogueTriggerTime': 12.923809523809526, 'drogueInflatedTime': 15.015254077968413, 'drogueInflatedVelocity': 15.598300895386732}
{'outOfRailTime': 1.1000647838811204, 'outOfRailVelocity': 22.34005187089134, 'apogeeTime': 14.38208961366895, 'apogeeAltitude': 851.9774491103224, 'apogeeX': 96.28945258779639, 'apogeeY': 106.35953604378491, 'impactTime': 65.2720948886222, 'impactX': 398.49085318754584, 'impactY': -31.647720906939554, 'impactVelocity': -17.09178633939152, 'initialStaticMargin': 2.3610613189895053, 'outOfRailStaticMargin': 2.554325401491876, 'finalStaticMargin': 3.4882960666958414, 'numberOfEvents': 1, 'maxVelocity': 124.14159052924089, 'drogueTriggerTime': 13.542857142857144, 'drogueInflatedTime': 15.668436740052423, 'drogueInflatedVelocity': 15.831246210545183}
{'outOfRailTime': 1.246416062942901, 'outOfRailVelocity': 20.459926086303117, 'apogeeTime': 14.538407120083958, 'apogeeAltitude': 837.7707736276996, 'apogeeX': 77.06366026388861, 'apogeeY': 100.40154238732822, 'impactTime': 62.45554772102052, 'impactX': 354.2945444700716, 'impactY': -23.461709475462406, 'impactVelocity': -18.107646431453585, 'initialStaticMargin': 2.0256759101254085, 'outOfRailStaticMargin': 2.1938496209763567, 'finalStaticMargin': 3.0460791609255615, 'numberOfEvents': 1, 'maxVelocity': 120.96804523328005, 'drogueTriggerTime': 13.609523809523811, 'drogueInflatedTime': 15.558711497350417, 'drogueInflatedVelocity': 13.216307208653145}
{'outOfRailTime': 0.9613498902351295, 'outOfRailVelocity': 24.8531221075569, 'apogeeTime': 14.484495160076158, 'apogeeAltitude': 905.9637264491719, 'apogeeX': 90.76852139345216, 'apogeeY': 83.06581456178279, 'impactTime': 71.30913636409227, 'impactX': 430.17058275830806, 'impactY': -93.91258490937945, 'impactVelocity': -16.698184923227295, 'initialStaticMargin': 1.791059704229394, 'outOfRailStaticMargin': 1.9614905915655616, 'finalStaticMargin': 2.7517515040725438, 'numberOfEvents': 1, 'maxVelocity': 132.15716981008532, 'drogueTriggerTime': 13.514285714285716, 'drogueInflatedTime': 14.44483507400017, 'drogueInflatedVelocity': 8.579078888942664}
{'outOfRailTime': 0.9324965893742054, 'outOfRailVelocity': 25.25439007148749, 'apogeeTime': 14.084045225424552, 'apogeeAltitude': 860.1631353462183, 'apogeeX': 135.32399083849023, 'apogeeY': 126.59792001540681, 'impactTime': 68.86715351973834, 'impactX': 477.22607994074855, 'impactY': -26.109361935046515, 'impactVelocity': -16.344962513621656, 'initialStaticMargin': 1.9121368097372864, 'outOfRailStaticMargin': 2.091502014738977, 'finalStaticMargin': 2.8898134596687397, 'numberOfEvents': 1, 'maxVelocity': 129.27689317211795, 'drogueTriggerTime': 13.171428571428573, 'drogueInflatedTime': 14.471902426580495, 'drogueInflatedVelocity': 13.581023275044993}
{'outOfRailTime': 1.3229649812694968, 'outOfRailVelocity': 19.746634533340906, 'apogeeTime': 14.946444448297862, 'apogeeAltitude': 873.7808736926224, 'apogeeX': 80.30110727001309, 'apogeeY': 119.96203694969674, 'impactTime': 63.57958399689342, 'impactX': 365.0946459575334, 'impactY': 1.651944227943136, 'impactVelocity': -18.492529756601137, 'initialStaticMargin': 2.5091372295758743, 'outOfRailStaticMargin': 2.678150455620142, 'finalStaticMargin': 3.5789163334961205, 'numberOfEvents': 1, 'maxVelocity': 122.9036692831608, 'drogueTriggerTime': 14.02857142857143, 'drogueInflatedTime': 16.228097686952562, 'drogueInflatedVelocity': 15.687953081710805}
{'outOfRailTime': 1.5248228849920116, 'outOfRailVelocity': 17.799545463172997, 'apogeeTime': 14.812776371726542, 'apogeeAltitude': 806.565738286012, 'apogeeX': 83.72014206283195, 'apogeeY': 130.20951052230666, 'impactTime': 64.5759880313776, 'impactX': 371.28939797949454, 'impactY': 7.729782052414085, 'impactVelocity': -16.820320863753345, 'initialStaticMargin': 2.041465879700276, 'outOfRailStaticMargin': 2.2016689130750593, 'finalStaticMargin': 3.0717205917387274, 'numberOfEvents': 1, 'maxVelocity': 115.110853037576, 'drogueTriggerTime': 13.838095238095239, 'drogueInflatedTime': 15.627117968507925, 'drogueInflatedVelocity': 13.575022575499686}
{'outOfRailTime': 0.8743530759195318, 'outOfRailVelocity': 26.4537431664253, 'apogeeTime': 14.118887038260086, 'apogeeAltitude': 875.5728579368633, 'apogeeX': 114.70236055992784, 'apogeeY': 102.86803623556574, 'impactTime': 56.23656728673162, 'impactX': 387.14141025035633, 'impactY': 18.448068964885405, 'impactVelocity': -22.273047950599217, 'initialStaticMargin': 2.2294242054718834, 'outOfRailStaticMargin': 2.43102072640183, 'finalStaticMargin': 3.2937762850045833, 'numberOfEvents': 1, 'maxVelocity': 130.34383559121886, 'drogueTriggerTime': 13.066666666666668, 'drogueInflatedTime': 14.937249581887423, 'drogueInflatedVelocity': 13.348281866317446}
